Subject,Body,Date Processed,Message Source
Alert:FridgeTemp,Some warning message body would be here.;Temperature:57,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,An Alert Message,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,;,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,;,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,Some warning messages will be configured here.,10/04/2019 08:21:58,Gmail
Alert:FridgeTemp,An alert warning from the refrigeration monitoring service.,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,Some warning message body would be here.;Temperature:57,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,An Alert Message,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,;,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,;,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,Some warning messages will be configured here.,10/04/2019 08:25:57,Gmail
Alert:FridgeTemp,"            body { margin:10px; }    p { font-family: Helvetica Neue, Helvetica, Tahoma, Arial, sans-serif; font-size: 10pt; }    div { font-family: Helvetica Neue, Helvetica, Tahoma, Arial, sans-serif; font-size: 10pt; }    Refrigerator_Walk_In located at Norma&#039;s Noodles, Store Number 27 reported temperature in excess of 41 degrees.empty last temperature reading = 50.",10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,"            body { margin:10px; }    p { font-family: Helvetica Neue, Helvetica, Tahoma, Arial, sans-serif; font-size: 10pt; }    div { font-family: Helvetica Neue, Helvetica, Tahoma, Arial, sans-serif; font-size: 10pt; }    Refrigerator_Walk_In located at Norma&#039;s Noodles, Store Number 27 reported temperature in excess of 41 degrees.Kitchen 1 - 27 last temperature reading = 47.",10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,Some warning message body would be here.;Temperature:57,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,An Alert Message,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,;,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,;,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,An alert message,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,Some warning messages will be configured here.,10/04/2019 13:18:33,Gmail
Alert:FridgeTemp,An alert warning from the refrigeration monitoring service.,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,Some warning message body would be here.;Temperature:57,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,An Alert Message,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,;,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,;,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,An alert message,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,An alert message,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,Some warning messages will be configured here.,10/05/2019 15:18:34,Gmail
Alert:FridgeTemp,An alert warning from the refrigeration monitoring service.,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,Some warning message body would be here.;Temperature:57,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,An Alert Message,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,;,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,;,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,An alert message,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,An alert message,10/05/2019 16:26:57,Gmail
Alert:FridgeTemp,Some warning messages will be configured here.,10/05/2019 16:26:57,Gmail
